info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3215-Tpzeutk5nJBa
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
